7zip 25.01-1
a52dec 0.8.0-2
aalib 1.4rc5-19
abseil-cpp 20250814.0-1
accerciser 3.46.2-4
accountsservice 23.13.9-2
acl 2.3.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 48.1-1
adwaita-fonts 49.0-2
adwaita-icon-theme 48.1-1
adwaita-icon-theme-legacy 46.2-3
alsa-card-profiles 1:1.4.7-1
alsa-lib 1.2.14-1
alsa-plugins 1:1.2.12-4
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.14-2
amf-headers 1.4.36.0-1
android-studio 2025.1.3.7-1
android-tools 35.0.2-18
android-udev 20250525-1
aom 3.13.1-1
apache 2.4.63-3
appstream 1.0.6-1
appstream-glib 0.8.3-2
apr 1.7.6-1
apr-util 1.6.3-2
aquamarine-git 0.9.0.r0.gdfc1db1-1
aquamarine-git-debug 0.9.0.r0.gdfc1db1-1
archlinux-keyring 20250807.1-1
argon2 20190702-6
aribb24 1.0.3-4
aribb25 0.2.7-3
asio 1.34.2-1
at-spi2-core 2.56.4-1
atkmm 2.28.4-1
attr 2.5.2-1
aubio 0.4.9-21
audit 4.0.5-1
autoconf 2.72-1
autoconf-archive 1:2024.10.16-2
autogen 5.18.16-6
automake 1.18.1-1
avahi 1:0.9rc2-1
avisynthplus 3.7.5-2
ayatana-ido 0.10.4-1
babl 0.1.114-1
baobab 48.0-4
base 3-2
base-devel 1-2
bash 5.3.3-2
bash-completion 2.16.0-1
bat 0.25.0-4
binutils 2.45+r29+g2b2e51a31ec7-1
bison 3.8.2-8
blas 3.12.1-2
blas64-openblas 0.3.30-1
blueprint-compiler 0.18.0-1
bluez 5.83-1
bluez-libs 5.83-1
bluez-obex 5.83-1
bluez-utils 5.83-1
bolt 0.9.10-1
boost 1.88.0-3
boost-libs 1.88.0-3
botan 3.9.0-1
brightnessctl 0.5.1-3
brltty 6.7-5
brotli 1.1.0-3
btop 1.4.4-1
bubblewrap 0.11.0-1
bullet-dp 3.25-6
bzip2 1.0.8-6
c-ares 1.34.5-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.115.1-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cairomm 1.14.5-1
cairomm-1.16 1.18.0-1
cantarell-fonts 1:0.303.1-2
capstone 5.0.6-1
cava 0.10.4-3
cblas 3.12.1-2
cdparanoia 10.2-9
cdrtools 3.02a09-6
cheese 44.1-5
chromaprint 1.6.0-1
cifs-utils 7.4-1
cjson 1.7.18-1
clang 20.1.8-1
clutter 1.26.4-3
clutter-gst 3.0.27-5
clutter-gtk 1.8.4-4
cmake 4.1.1-1
cmark 0.31.1-1
cogl 1.22.8-3
colord 1.4.8-1
colord-gtk-common 0.3.1-1
colord-gtk4 0.3.1-1
colord-sane 1.4.8-1
compiler-rt 20.1.8-1
composefs 1.0.8-1
composer 2.8.11-1
confuse 3.3-4
coreutils 9.7-1
cppdap 1.58.0-2
cracklib 2.10.3-1
cryptsetup 2.8.1-1
ctags 1:6.2.0-1
cups-pk-helper 0.2.7-2
curl 8.15.0-1
d-spy 48.0-2
daggerfall-unity-bin 1.1.1-1
daggerfall-unity-bin-debug 1.1.1-1
dav1d 1.5.1-1
db5.3 5.3.28-5
dbus 1.16.2-1
dbus-broker 37-2
dbus-broker-units 37-2
dbus-glib 0.114-1
dbus-units 37-2
dconf 0.40.0-3
dconf-editor 45.0.1-3
ddcci-driver-linux-dkms 0.4.5-1
ddcutil 2.2.1-1
debugedit 5.2-1
default-cursors 3-1
desktop-file-utils 0.28-1
devhelp 43.0-3
device-mapper 2.03.34-1
dex2jar 2.4-1
diffutils 3.12-2
discord 1:0.0.108-1
djvulibre 3.5.29-1
dkms 3.2.1-1
dleyna 0.8.3-3
dmenu 5.4-1
docbook-xml 4.5-11
docbook-xsl 1.79.2-9
dosfstools 4.2-5
dotconf 1.4.1-1
double-conversion 3.3.1-1
dpkg 1.22.21-1
dropbox 230.4.8797-1
dtc 1.7.2-4
duktape 2.7.0-7
